roles	roles-module.html
roles.__package__	roles-module.html#__package__
roles.admin	roles.admin-module.html
roles.models	roles.models-module.html
roles.tests	roles.tests-module.html
roles.tests.User	roles.tests-module.html#User
roles.urls	roles.urls-module.html
roles.urls.urlpatterns	roles.urls-module.html#urlpatterns
roles.views	roles.views-module.html
roles.views.rol_update	roles.views-module.html#rol_update
roles.views.rol_create	roles.views-module.html#rol_create
roles.views.rol_list	roles.views-module.html#rol_list
roles.views.rol_delete	roles.views-module.html#rol_delete
roles.models.Rol	roles.models.Rol-class.html
roles.models.Rol.revivir	roles.models.Rol-class.html#revivir
roles.models.Rol.miembros	roles.models.Rol-class.html#miembros
roles.models.Rol.eliminar_tipo_item	roles.models.Rol-class.html#eliminar_tipo_item
roles.models.Rol.asignar_padre	roles.models.Rol-class.html#asignar_padre
roles.models.Rol.get_absolute_url	roles.models.Rol-class.html#get_absolute_url
roles.models.Rol.crear_tipo_item	roles.models.Rol-class.html#crear_tipo_item
roles.models.Rol.editar_tipo_item	roles.models.Rol-class.html#editar_tipo_item
roles.models.Rol.crear_linea_base	roles.models.Rol-class.html#crear_linea_base
roles.models.Rol.crear_item	roles.models.Rol-class.html#crear_item
roles.models.Rol.asignar_antecesor	roles.models.Rol-class.html#asignar_antecesor
roles.models.Rol.__unicode__	roles.models.Rol-class.html#__unicode__
roles.models.Rol.editar_item	roles.models.Rol-class.html#editar_item
roles.models.Rol.eliminar_item	roles.models.Rol-class.html#eliminar_item
roles.models.Rol.nombre	roles.models.Rol-class.html#nombre
roles.models.Rol.abrir_linea_base	roles.models.Rol-class.html#abrir_linea_base
roles.models.Rol.aprobar	roles.models.Rol-class.html#aprobar
roles.models.Rol.reversionar	roles.models.Rol-class.html#reversionar
roles.tests.CustomUserTests	roles.tests.CustomUserTests-class.html
roles.tests.CustomUserTests.test_crear_usuario_anonimo	roles.tests.CustomUserTests-class.html#test_crear_usuario_anonimo
roles.views.RolForm	roles.views.RolForm-class.html
roles.views.RolForm.Meta	roles.views.RolForm.Meta-class.html
roles.views.RolForm.__init__	roles.views.RolForm-class.html#__init__
roles.views.RolForm.Meta	roles.views.RolForm.Meta-class.html
roles.views.RolForm.Meta.model	roles.views.RolForm.Meta-class.html#model
